사업장명,주소지,소재지,정규화이름,시도,시군구
승화중공업,경상남도 창원시 의창구 북면 운무로783번길,경북 경주시 외동읍 내외로,승화중공업,경상남도|경상북도,경상북도 경주시|경상남도 창원시
미라주사우나휘트니스,경기도 김포시 사우로,서울 동작구 여의대방로44길,미라주사우나휘트니스,경기도|서울특별시,경기도 김포시|서울특별시 동작구
주식회사 부맥개발(리벤시아),제주특별자치도 서귀포시 대정읍 일주서로,제주특별자치도 제주시 한림읍 한림로,부맥개발,제주특별자치도,제주특별자치도 서귀포시|제주특별자치도 제주시
태태건설,경기도 파주시 교하로,경기도 파주시 앞골길,태태건설,경기도,경기도 파주시
선원건설,서울특별시 강서구 우장산로16길,서울특별시 강서구 우장산로16길,선원건설,서울특별시,서울특별시 강서구
(주)진영산업개발,충청북도 청주시 흥덕구 월명로,충북 청주시 청원구 1순환로282번길,진영산업개발,충청북도,충청북도 청주시
흥안이엔씨(주),경기도 안산시 상록구 해양1로,경기도 광주시 순암로,흥안이엔씨,경기도,경기도 안산시|경기도 광주시
건승기업,경상남도 밀양시 상남면 이연1길,부산 남구 용호로232번길,건승기업,경상남도|부산광역시,부산광역시 남구|경상남도 밀양시
재현어페럴,서울특별시 영등포구 신길로60가길,서울특별시 금천구 시흥대로59길,재현어페럴,서울특별시,서울특별시 영등포구|서울특별시 금천구
모던웨이,인천광역시 서구 청라라임로,경기도 화성시 동탄기흥로,모던웨이,경기도|인천광역시,경기도 화성시|인천광역시 서구
밸류호텔세종시티주식회사,세종특별자치시 다정중앙로,충북 청주시 흥덕구 오송읍 오송생명로,밸류호텔세종시티,충청북도|세종특별자치시,충청북도 청주시|세종특별자치시 다정중앙로
(주)기본로지스틱,경기도 안산시 단원구 뻐꾹산길,서울 구로구 경인로,기본로지스틱,경기도|서울특별시,경기도 안산시|서울특별시 구로구
주식회사어메이징월드앤컴퍼니(위니월드),서울특별시 은평구 통일로80길,서울 영등포구 국제금융로,어메이징월드앤컴퍼니,서울특별시,서울특별시 영등포구|서울특별시 은평구
개인건축업자,서울특별시 강동구 양재대로101길,서울특별시 강동구 양재대로101길,개인건축업자,서울특별시,서울특별시 강동구
주식회사와이아이이엔지,경상남도 창원시 성산구 상남로,경남 창원시 성산구 완암로,와이아이이엔지,경상남도,경상남도 창원시
주식회사동이,인천광역시 부평구 안남로,인천 미추홀구 경인로,동이,인천광역시,인천광역시 부평구|인천광역시 미추홀구
H&P건설(에이치엔피건설),광주광역시 광산구 월계로,광주광역시 북구 신임로31번길,H&P건설,광주광역시,광주광역시 북구|광주광역시 광산구
의료법인지산의료재단,전라북도 전주시 완산구 효정1길,강원 인제군 기린면 내린천로,지산의료재단,전북특별자치도|강원특별자치도,강원특별자치도 인제군|전북특별자치도 전주시
내린천노인요양원,전라북도 전주시 완산구 효정1길,강원 인제군 기린면 내린천로,내린천노인요양원,전북특별자치도|강원특별자치도,강원특별자치도 인제군|전북특별자치도 전주시
대흥이엔지,대전광역시 중구 평촌로,대전광역시 서구 정림로,대흥이엔지,대전광역시,대전광역시 중구|대전광역시 서구
쁘리앙디즈(주),서울특별시 강북구 한천로129길,서울 강북구 도봉로,쁘리앙디즈,서울특별시,서울특별시 강북구
(주)성풍기업,서울특별시 강북구 덕릉로,인천광역시 부평구 일신로8번길,성풍기업,서울특별시|인천광역시,인천광역시 부평구|서울특별시 강북구
화산테크텍스,대구광역시 남구 대명서6길,경상북도 성주군 선노로,화산테크텍스,대구광역시|경상북도,대구광역시 남구|경상북도 성주군
주식회사허니스,서울특별시 용산구 서빙고로57길,서울 용산구 임정로,허니스,서울특별시,서울특별시 용산구
개인업자,대구광역시 달서구 와룡로43길,부산광역시 금정구 산성로,개인업자,대구광역시|부산광역시,부산광역시 금정구|대구광역시 달서구
JCI365,서울특별시 성동구 천호대로,서울특별시 성동구 천호대로,JCI365,서울특별시,서울특별시 성동구
코스코인터네셔널,경기도 김포시 통진읍 마송로,경기도 김포시 통진읍 마송로,코스코인터네셔널,경기도,경기도 김포시
압구정의원,경상북도 포항시 남구 장흥로39번길,경기도 화성시 시청로,압구정의원,경기도|경상북도,경기도 화성시|경상북도 포항시
고영E&C,서울특별시 강북구 오패산로67길,서울 구로구 디지털로,고영E&C,서울특별시,서울특별시 구로구|서울특별시 강북구
해신나라,인천광역시 연수구 벚꽃로,인천광역시 미추홀구 석정로,해신나라,인천광역시,인천광역시 연수구|인천광역시 미추홀구
우혁ENG,전라북도 익산시 왕궁면 쌍제1길,경기도 화성시 우정읍 기아자동차로,우혁ENG,경기도|전북특별자치도,경기도 화성시|전북특별자치도 익산시
(주)이에스애니,서울특별시 종로구 창경궁로20길,서울특별시 강서구 공항대로59길,이에스애니,서울특별시,서울특별시 강서구|서울특별시 종로구
금강산대중탕,인천광역시 미추홀구 염창로,서울 동작구 동작대로29길,금강산대중탕,서울특별시|인천광역시,서울특별시 동작구|인천광역시 미추홀구
사직국제어학당학원,부산광역시 북구 덕천로,부산광역시 동래구 사직로,사직국제어학당학원,부산광역시,부산광역시 동래구|부산광역시 북구
현대코아관리단,서울특별시 강남구 강남대로136길,서울 동대문구 홍릉로,현대코아관리단,서울특별시,서울특별시 강남구|서울특별시 동대문구
의료법인뭇별의료재단,경기도 포천시 일동면 화동로,경기도 포천시 화현면 화동로402번길,뭇별의료재단,경기도,경기도 포천시
남일철촌,인천광역시 남동구 남촌로84번길,경기 시흥시 공단2대로,남일철촌,경기도|인천광역시,경기도 시흥시|인천광역시 남동구
주식회사화원산업개발,인천광역시 남동구 구월말로,인천 남동구 복개동로,화원산업개발,인천광역시,인천광역시 남동구
군산테크,경상남도 김해시 번화1로 123번길,전라북도 군산시 무역로,군산테크,경상남도|전북특별자치도,전북특별자치도 군산시|경상남도 김해시
대영이앤지(주),울산광역시 남구 강남로,울산광역시 울주군 청량읍 송전1길,대영이앤지,울산광역시,울산광역시 남구|울산광역시 울주군
진운건축,서울특별시 강서구 금낭화로11길,서울특별시 강서구 금낭화로11길,진운건축,서울특별시,서울특별시 강서구
올바른짐,경기도 용인시 기흥구 흥덕2로,경기 화성시 동탄순환대로,올바른짐,경기도,경기도 용인시|경기도 화성시
개인업자,울산광역시 남구 번영로,울산광역시 남구 번영로,개인업자,울산광역시,울산광역시 남구
금창가구,인천광역시 연수구 솔샘로43번길,경기 김포시 대곶면 송마로52번길,금창가구,경기도|인천광역시,경기도 김포시|인천광역시 연수구
개인업자,서울특별시 동작구 신대방6길,서울특별시 동작구 신대방6길,개인업자,서울특별시,서울특별시 동작구
